app	app-module.html
app.assets	app-module.html#assets
app.app	app-module.html#app
app.db	app-module.html#db
app.__package__	app-module.html#__package__
app.login_manager	app-module.html#login_manager
app.js	app-module.html#js
app.css	app-module.html#css
app.forms	app.forms-module.html
app.forms.__package__	app.forms-module.html#__package__
app.models	app.models-module.html
app.models.prepare_models	app.models-module.html#prepare_models
app.models.__package__	app.models-module.html#__package__
app.usefull	app.usefull-module.html
app.usefull.app	app.usefull-module.html#app
app.usefull.is_owning	app.usefull-module.html#is_owning
app.usefull.owning_required	app.usefull-module.html#owning_required
app.usefull.__package__	app.usefull-module.html#__package__
app.usefull.login_manager	app.usefull-module.html#login_manager
app.usefull.css	app.usefull-module.html#css
app.usefull.admin_required	app.usefull-module.html#admin_required
app.usefull.db	app.usefull-module.html#db
app.usefull.js	app.usefull-module.html#js
app.usefull.templated	app.usefull-module.html#templated
app.usefull.load_user	app.usefull-module.html#load_user
app.usefull.assets	app.usefull-module.html#assets
app.views	app.views-module.html
app.views.app	app.views-module.html#app
app.views.request	app.views-module.html#request
app.views.index	app.views-module.html#index
app.views.view_post	app.views-module.html#view_post
app.views.__package__	app.views-module.html#__package__
app.views.edit_post	app.views-module.html#edit_post
app.views.css	app.views-module.html#css
app.views.db	app.views-module.html#db
app.views.js	app.views-module.html#js
app.views.logout	app.views-module.html#logout
app.views.view_user	app.views-module.html#view_user
app.views.login_manager	app.views-module.html#login_manager
app.views.assets	app.views-module.html#assets
app.views.list_users	app.views-module.html#list_users
app.views.signup_user	app.views-module.html#signup_user
app.views.del_user	app.views-module.html#del_user
app.views.del_post	app.views-module.html#del_post
app.views.create_post	app.views-module.html#create_post
app.forms.LoginForm	app.forms.LoginForm-class.html
app.forms.LoginForm.mail	app.forms.LoginForm-class.html#mail
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
app.forms.LoginForm.pswd	app.forms.LoginForm-class.html#pswd
app.forms.PostForm	app.forms.PostForm-class.html
app.forms.PostForm.title	app.forms.PostForm-class.html#title
app.forms.PostForm.html	app.forms.PostForm-class.html#html
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
app.forms.RegForm	app.forms.RegForm-class.html
app.forms.RegForm.mail	app.forms.RegForm-class.html#mail
app.forms.RegForm.about	app.forms.RegForm-class.html#about
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
app.forms.RegForm.brth	app.forms.RegForm-class.html#brth
app.forms.RegForm.pswd	app.forms.RegForm-class.html#pswd
app.models.Post	app.models.Post-class.html
app.models.Post.__mapper__	app.models.Post-class.html#__mapper__
app.models.Post.user_mail	app.models.Post-class.html#user_mail
app.models.Post.id	app.models.Post-class.html#id
app.models.Post.__init__	app.models.Post-class.html#__init__
app.models.Post.cut	app.models.Post-class.html#cut
app.models.Post.title	app.models.Post-class.html#title
app.models.Post.add	app.models.Post-class.html#add
app.models.Post.html	app.models.Post-class.html#html
app.models.Post.__tablename__	app.models.Post-class.html#__tablename__
app.models.Post.__table__	app.models.Post-class.html#__table__
app.models.Post._sa_class_manager	app.models.Post-class.html#_sa_class_manager
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
app.models.Post.time	app.models.Post-class.html#time
app.models.User	app.models.User-class.html
app.models.User.__mapper__	app.models.User-class.html#__mapper__
app.models.User.grup	app.models.User-class.html#grup
app.models.User.__init__	app.models.User-class.html#__init__
app.models.User.is_authenticated	app.models.User-class.html#is_authenticated
app.models.User.__tablename__	app.models.User-class.html#__tablename__
app.models.User.mail	app.models.User-class.html#mail
app.models.User.__table__	app.models.User-class.html#__table__
app.models.User.is_active	app.models.User-class.html#is_active
app.models.User.auth	app.models.User-class.html#auth
app.models.User.abut	app.models.User-class.html#abut
app.models.User.regd	app.models.User-class.html#regd
app.models.User._sa_class_manager	app.models.User-class.html#_sa_class_manager
app.models.User.is_anonymous	app.models.User-class.html#is_anonymous
app.models.User.admin	app.models.User-class.html#admin
app.models.User.posts	app.models.User-class.html#posts
app.models.User.get_id	app.models.User-class.html#get_id
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
app.models.User.brth	app.models.User-class.html#brth
app.models.User.pswd	app.models.User-class.html#pswd
flask_sqlalchemy.BaseQuery	flask_sqlalchemy.BaseQuery-class.html
flask_sqlalchemy.BaseQuery.paginate	flask_sqlalchemy.BaseQuery-class.html#paginate
flask_sqlalchemy.BaseQuery.get_or_404	flask_sqlalchemy.BaseQuery-class.html#get_or_404
flask_sqlalchemy.BaseQuery.first_or_404	flask_sqlalchemy.BaseQuery-class.html#first_or_404
wtforms.meta.DefaultMeta	wtforms.meta.DefaultMeta-class.html
wtforms.meta.DefaultMeta.csrf_field_name	wtforms.meta.DefaultMeta-class.html#csrf_field_name
wtforms.meta.DefaultMeta.csrf_class	wtforms.meta.DefaultMeta-class.html#csrf_class
wtforms.meta.DefaultMeta.cache_translations	wtforms.meta.DefaultMeta-class.html#cache_translations
wtforms.meta.DefaultMeta.csrf_secret	wtforms.meta.DefaultMeta-class.html#csrf_secret
wtforms.meta.DefaultMeta.render_field	wtforms.meta.DefaultMeta-class.html#render_field
wtforms.meta.DefaultMeta.update_values	wtforms.meta.DefaultMeta-class.html#update_values
wtforms.meta.DefaultMeta.build_csrf	wtforms.meta.DefaultMeta-class.html#build_csrf
wtforms.meta.DefaultMeta.csrf_context	wtforms.meta.DefaultMeta-class.html#csrf_context
